  DefaultWisdom = 5;
  DefaultCharisma = 6;
  DefaultMana = 0;
  StandVerb = "flying";
  CanOpen = false;
  TotalVolume = 500;
  TorsoBitmapPos = 560, 0;
  HostileReplies == "@Dd peeps evilly.";
  FriendlyReplies == "@Dd chirps happily.";
  TotalSize = 20;
  SkinColor = rgb16(64, 64, 64);
  TorsoMainColor = rgb16(180, 180, 180);
  Adjective = "giant";
  NameSingular = "magpie";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 400;
  CanBeGenerated = true;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 50;
  PanicLevel = 75;
  FleshMaterial = MAGPIE_FLESH;
  AttachedGod = CLEPTIA;
  ClassStates = INFRA_VISION; /* So that invisible player doesn't screw the AI */
  BiteCapturesBodyPart = false;
  MoveType = FLY;
}

skunk
{
  DefaultArmStrength = 6;
  DefaultAgility = 10;
  DefaultEndurance = 9;
  DefaultPerception = 18;
  DefaultIntelligence = 5;
  DefaultWisdom = 5;
  DefaultCharisma = 4;
  DefaultMana = 0;
  TotalVolume = 10000;
  TorsoBitmapPos = 128, 0;
  HostileReplies == "@Dd grawls.";
  FriendlyReplies == "@Dd discusses philosophy with you.";
  TotalSize = 50;
  SkinColor = rgb16(80, 80, 80);
  Adjective = "big";
  NameSingular = "skunk";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 350;
  CanBeGenerated = true;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 100;
  FleshMaterial = SKUNK_FLESH;
  AttachedGod = SILVA;
  PanicLevel = 85;
  TorsoMainColor = rgb16(220, 220, 220);
  PoisonResistance = 10;
  DangerModifier = 33;
  ClassStates = GAS_IMMUNITY;
}

invisiblestalker
{
  DefaultArmStrength = 5;
  DefaultAgility = 25;
  DefaultEndurance = 15;
  DefaultPerception = 24;
  DefaultIntelligence = 8;
  DefaultWisdom = 6;
  DefaultCharisma = 5;
  DefaultMana = 0;
  TotalVolume = 40000;
  TorsoBitmapPos = 224, 16;
  FriendlyReplies =
  {
    4,
    "\"I will watch you when you sleep.\"",
    "\"Don't mind me. I'm just watching. Your. Every. Step.\"",
    "\"I'm not an invisible stalker! I'm your imaginary friend!\"",
    "\"Gah, I always feel like somebody's watching me. Creepy.\"";
  }
  HostileReplies =
  {
    2,
    "\"Gods are away on business.\"",
    "\"Misery is the river of the world.\"";
  }
  TotalSize = 170;
  NameSingular = "stalker";
  NamePlural = "stalkers";
  Adjective = "invisible";
  UsesLongAdjectiveArticle = true;
  AttackStyle = USE_ARMS;
  CanBeGenerated = true;
  FleshMaterial = MAGICAL_AIR;
  BaseUnarmedStrength = 750;
  DeathMessage = "@Dd hisses and vanishes.";
  AttachedGod = CLEPTIA;
  CanKick = true;
  DangerModifier = 250;
  KnownCWeaponSkills == UNARMED;
  CWeaponSkillHits == 200;
  ClassStates = INVISIBLE;
  BodyPartsDisappearWhenSevered = true;
  IsImmuneToStickiness = true;
}

largecreature
{
  IsAbstract = true;
  CanBeWished = false;
  CanBeGenerated = false;
  IsEnormous = true;
}

elpuri
{
  DefaultArmStrength = 80;
  DefaultAgility = 25;
  DefaultEndurance = 20;
  DefaultPerception = 42;
  DefaultIntelligence = 45;
  DefaultWisdom = 35;
  DefaultCharisma = 2;
  DefaultMana = 35;
  TamingDifficulty = NO_TAMING;
  IsNameable = false;
  IsUnique = true;
  TotalVolume = 1000000;
  TorsoBitmapPos = 160, 64;
  TotalSize = 250;
  NameSingular = "Master Dark Frog";
  IsPolymorphable = false;
  CanBeGenerated = false;
  Alias == "Elpuri";
  CWeaponSkillHits == 1000;
  PanicLevel = 0;
  CanBeCloned = false;
  DefaultName = "Elpuri";
  HostileReplies =
  {
    6,
    "\"DiE, mOrTaL!!!\"",
    "\"tHe PoRtAl Is SpEaKiNg To Me... ThEy ArE cOmInG... tHeY aRe EnDlEsS... gRaH-hAH-hArR!!! aT LeAsT i WiLl HaVe WhAt To EaT!!!\"",
    "\"I hAvE dEvOuReD hOrDeS oF dAeMoNs, CoNsUmEd ThEiR pOwEr AnD sOuLs... YoU aRe BuT a TiNy MoRsEl!!!\"",
    "\"i ReMeMbEr LiGhT... bUt DaRkNeSs Is So MuCh MoRe... DeLiGhTfUl... AnD dElIcIoUs!!!\"",
    "\"PeTrUs!!! I rEmEmBeR!!! oNe DaY, i WiLl DeVoUr EnOuGh, I wIlL gRoW eNoUgH aNd ThEn I wIlL fEaSt On HiS fLeSh!!!\"",
    "@Dd roars horribly: \"DiE, pUnY hUmAn!!!\"";
  }
  BloodMaterial = DARK_FROG_BLOOD;
  SkinColor = rgb16(60, 60, 60);
  ClassStates = INFRA_VISION|TELEPORT_CONTROL;
  BaseBiteStrength = 1500;
  FleshMaterial = ELPURI_FLESH;
  DeathMessage = "@Dd groans horribly and drops @sp head.";
  AttachedGod = SCABIES;
  CanTalk = true;
  CanBeConfused = false;
  AttackStyle = USE_HEAD;
  KnownCWeaponSkills == BITE;
  MoveType = WALK|SWIM;
  DestroysWalls = true;
  AllowUnconsciousness = false;
}

genetrixvesana
{
  DefaultArmStrength = 16;
  DefaultAgility = 8;
  DefaultEndurance = 30;
  DefaultPerception = 24;
  DefaultIntelligence = 12;
  DefaultWisdom = 8;
  DefaultCharisma = 20;
  DefaultMana = 0;
  TotalVolume = 60000;
  TorsoBitmapPos = 128, 64;
  TotalSize = 250;
  Adjective = "mother carnivorous";
  NameSingular = "plant";
  DefaultName = "genetrix vesana";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 600;
  SkinColor = rgb16(111, 64, 37);
  TorsoMainColor = rgb16(0, 160, 0); /* the leaves */
  TorsoSpecialColor = rgb16(160, 0, 0);
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 100;
  PanicLevel = 0;
  TamingDifficulty = NO_TAMING;
  IsNameable = false;
  IsUnique = true;
  DeathMessage = "@Dd is brutally destroyed.";
  BaseEmitation = rgb24(140, 100, 100);
  FleshMaterial = MUTANT_PLANT_FIBER;
  AttachedGod = SCABIES;
  IsPlant = true;
  CanOpen = false;
  HostileReplies == "@Dd is silent.";
  FriendlyReplies == "@Dd is silent.";
  ClassStates = INFRA_VISION;
  HasALeg = false;
  SpillsBlood = false;
  Sweats = false;
  StandVerb = "rooted";
  IsRooted = true;
  AllowUnconsciousness = false;
  Sex = FEMALE;
}

hedgehog
{
  DefaultArmStrength = 2;
  DefaultAgility = 15;
  DefaultEndurance = 10;
  DefaultPerception = 12;
  DefaultIntelligence = 5;
  DefaultWisdom = 5;
  DefaultCharisma = 6;
  DefaultMana = 0;
  TotalVolume = 5000;
  TorsoBitmapPos = 112, 0;
  HostileReplies == "@Dd ignores you.";
  FriendlyReplies == "@Dd ignores you.";
  TotalSize = 30;
  SkinColor = rgb16(180, 160, 130);
  Adjective = "large";
  NameSingular = "hedgehog";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 300;
  CanBeGenerated = true;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 20;
  FleshMaterial = HEDGEHOG_FLESH;
  AttachedGod = SILVA;
  AutomaticallySeen = true;
  CanOpen = false;
}

bunny
{
  DefaultEndurance = 16;
  DefaultPerception = 18;
  DefaultIntelligence = 10;
  DefaultWisdom = 6;
  DefaultCharisma = 10;
  DefaultMana = 0;
  TorsoBitmapPos = 160, 0;
  HostileReplies == "@Dd squeals furiously.";
  FriendlyReplies == "@Dd squeals happily.";
  SkinColor = rgb16(90, 70, 60);
  NameSingular = "bunny";
  NamePlural = "bunnies";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 650;
  CanBeGenerated = true;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 20;
  FleshMaterial = MUTANT_BUNNY_FLESH;
  AttachedGod = SILVA;
  IsAbstract = true;
  CanOpen = false;
  BloodMaterial = GLOWING_BLOOD;

  Config BABY_MALE;
  {
    Adjective = "young male carnivorous mutant";
    TotalVolume = 20000;
    AttributeBonus = -50;
    TorsoBitmapPos = 144, 0;
    DefaultArmStrength = 8;
    DefaultAgility = 10;
    TotalSize = 100;
  }

  Config BABY_FEMALE;
  {
    Adjective = "young female carnivorous mutant";
    TotalVolume = 17500;
    AttributeBonus = -50;
    TorsoBitmapPos = 144, 0;
    DefaultArmStrength = 4;
    DefaultAgility = 15;
    TotalSize = 90;
  }

  Config ADULT_MALE;
  {
    Adjective = "adult male carnivorous mutant";
    TotalVolume = 40000;
    TorsoBitmapPos = 160, 0;
    DefaultArmStrength = 16;
    DefaultAgility = 20;
    TotalSize = 50;
  }

  Config ADULT_FEMALE;
  {
    Adjective = "adult female carnivorous mutant";
    TotalVolume = 35000;
    TorsoBitmapPos = 160, 0;
    DefaultArmStrength = 8;
    DefaultAgility = 30;
    TotalSize = 45;
  }
}

vladimir
{
  DefaultArmStrength = 60;
  DefaultAgility = 30;
  DefaultEndurance = 25;
  DefaultPerception = 30;
  DefaultIntelligence = 8;
  DefaultWisdom = 7;
  DefaultCharisma = 15;
  DefaultMana = 0;
  TorsoBitmapPos = 288, 32;
  HostileReplies == "@Dd roars terribly.";
  FriendlyReplies == "@Dd roars cheerfully.";
  SkinColor = rgb16(110, 90, 80);
  NameSingular = "bunny";
  Adjective = "gigantic carnivorous mutant";
  AttackStyle = USE_HEAD|USE_ARMS;
  BaseUnarmedStrength = 1000;
  BaseBiteStrength = 500;
  KnownCWeaponSkills = { 2, UNARMED, BITE; }
  CWeaponSkillHits == 200;
  FleshMaterial = MUTANT_BUNNY_FLESH;
  AttachedGod = SCABIES;
  TotalSize = 400;
  MoveType = WALK;
  DestroysWalls = true;
  DefaultName = "Vladimir";
  Alias == "Vladimir";
  TotalVolume = 800000;
  IsUnique = true;
  CanApply = true;
  IsPolymorphable = false;
  CanBeCloned = false;
  ConstantCommandFlags = FLEE_FROM_ENEMIES;
  BloodMaterial = GLOWING_BLOOD;
}

hattifattener
{
  DefaultArmStrength = 3;
  DefaultAgility = 10;
  DefaultEndurance = 10;
  DefaultPerception = 9;
  DefaultIntelligence = 3;
  DefaultWisdom = 3;
  DefaultCharisma = 6;
  DefaultMana = 0;
  TotalVolume = 10000;
  TorsoBitmapPos = 208, 0;
  HostileReplies == "@Dd emits a thousand sparkles of furious electricity.";
  FriendlyReplies == "@Dd looks at you with @sp round, colourless eyes.";
  TotalSize = 80;
  SkinColor = rgb16(255, 255, 255);
  TorsoSpecialColor = rgb16(48, 48, 48);
  NameSingular = "hattifattener";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 1;
  CanBeGenerated = true;
  FleshMaterial = HATTIFATTENER_FLESH;
  AttachedGod = TERRA;
  IgnoreDanger = true;
  HPRequirementForGeneration = 60;
  DayRequirementForGeneration = 6;
  ElectricityResistance = 100;
  Frequency = 1000;
  PanicLevel = 0;
  BodyPartsDisappearWhenSevered = true;
  DeathMessage = "@Dd explodes in a burst of electricity!";
  BaseEmitation = rgb24(130, 130, 130);
  SpillsBlood = false;
  Sweats = false;
  Alias == "Hattivatti";
  AllowUnconsciousness = false;
  CanChoke = false;
}

necromancer
{
  HeadBitmapPos = 112, 128;
  TorsoBitmapPos = 48, 352;
  ArmBitmapPos = 80, 96;
  LegBitmapPos = 16, 160;
  ClothColor = rgb16(50, 50, 50);
  EyeColor = rgb16(200, 0, 0);
  BeltColor = rgb16(100, 100, 100);
  ArmSpecialColor = rgb16(100, 100, 140);
  Helmet = helmet(MASK);
  CanRead = true;
  CanBeGenerated = true;
  ClassStates = INFRA_VISION;
  ConsumeFlags = CT_MEAT|CT_LIQUID|CT_PROCESSED|CT_BONE; /* Necromancers eat vegetarians, not vegetables! */
  HostileReplies == "@Dd yells: \"Death! Death!\"";
  IgnoreDanger = true;
  AttachedGod = INFUSCOR;
  IsAbstract = true;
  KnownCWeaponSkills == BLUNT_WEAPONS;
  NameSingular = "necromancer";
  IsExtraFragile = true;
  IsSadist = true;
  IsCatacombCreature = true;

  Config APPRENTICE_NECROMANCER;
  {
    DefaultArmStrength = 15;
    DefaultLegStrength = 15;
    DefaultDexterity = 15;
    DefaultAgility = 8;
    DefaultEndurance = 15;
    DefaultPerception = 21;
    DefaultIntelligence = 15;
    DefaultWisdom = 10;
    DefaultCharisma = 10;
    DefaultMana = 20;
    UsesLongAdjectiveArticle = true;
    Adjective = "apprentice";
    TotalVolume = 60000;
    TotalSize = 180;
    Cloak = LEATHER cloak { Enchantment = 2; }
    RightWielded = OAK_WOOD OAK_WOOD meleeweapon(QUARTER_STAFF) { Enchantment = 3; }
    HPRequirementForGeneration = 50;
    DayRequirementForGeneration = 5;
    Frequency = 1500;
    PanicLevel = 5;
    CWeaponSkillHits == 50;
    RightSWeaponSkillHits = 20;
    LeftSWeaponSkillHits = 20;
    CapColor = rgb16(150, 150, 100);
    GauntletColor = rgb16(150, 150, 100);
    PolymorphIntelligenceRequirement = 5;
    Inventory = { 3, skull, Random { MaxPrice = 500; Category = WAND|SCROLL; Chance = 5; }, Random { MinPrice = 500; Category = WAND|SCROLL; Chance = 1; } }
    FriendlyReplies =
    {
      8,
      "@Dd smiles oddly: \"I see dead people.\"",
      "\"My powers over death suddenly manifested after I ate a wand of necromancy.\"",
      "\"What? No! Necromancy and necrophilia are *not* the same!\"",
      "\"Hey, I have a deal for you! Give me your soul, I will give you immortality. *cough* Raised as a mindless skeleton. *cough*\"",
      "\"I was working on my evil laugh lately. What do you think: MWHAHAHAHAHA - *cough* *cough* *cough* - Sorry.\"",
      "\"I hate vampires. They're all broody and sparkly and cool, but all they can talk about is blood. And angst, I guess.\"",
      "\"Once, I tried to subtly stick a dagger in my master's back. She said she would electrocute me, then raise me as a zombie and electrocute me again if I ever tried it again.\"",
      "\"My master says that ommel blood is sweeter and stronger than any wine.\"";
    }
    DeathMessage = "@Dd dies screaming: \"Nooo! I'm too young and beautiful to die!\"";
    ScienceTalkPossibility = 10;
    ScienceTalkIntelligenceModifier = 5;
    ScienceTalkWisdomModifier = 2;
    ScienceTalkIntelligenceRequirement = 10;
    ScienceTalkWisdomRequirement = 5;
  }

  Config MASTER_NECROMANCER;
  {
    DefaultArmStrength = 13;
    DefaultLegStrength = 13;
    DefaultDexterity = 20;
    DefaultAgility = 6;
    DefaultEndurance = 15;
    DefaultPerception = 18;
    DefaultIntelligence = 30;
    DefaultWisdom = 15;
    DefaultCharisma = 15;
    DefaultMana = 30;
    Adjective = "master";
    TotalVolume = 70000;
    TotalSize = 170;
    Cloak = NYMPH_HAIR cloak { Enchantment = 3; }
    RightWielded = TEAK_WOOD TEAK_WOOD meleeweapon(QUARTER_STAFF) { Enchantment = 4; }
    HPRequirementForGeneration = 125;
    DayRequirementForGeneration = 12;
    Frequency = 1000;
    PanicLevel = 0;
    CWeaponSkillHits == 100;
    RightSWeaponSkillHits = 50;
    LeftSWeaponSkillHits = 50;
    CapColor = rgb16(100, 100, 200);
    GauntletColor = rgb16(100, 100, 200);
    PolymorphIntelligenceRequirement = 20;
    Inventory = { 5, BLUE_CRYSTAL skull { Chance = 20; }, PURPLE_CRYSTAL skull { Chance = 20; }, GREEN_CRYSTAL skull { Chance = 20; }, Random { MaxPrice = 500; Category = WAND|SCROLL; Chance = 10; }, Random { MinPrice = 500; Category = WAND|SCROLL; Chance = 3; } }
    FriendlyReplies =
    {
      10,
      "@Dd smiles oddly: \"I see dead people. Lots of them. All the time. It's annoying.\"",
      "\"I'm trying to raise funds for a personal side-project of mine. Would you happen to have some virgins to spare?\"",
      "\"I was on a good way to become a lich, but I couldn't decide on the color of my phylactery.\"",
      "\"Yes, I'm angry! The library refused to extend my loan period on the Necronomicon.\"",
      "\"You don't know what SCP-008 is? Hehehe, ha ha! MWHAHAHAHAHAHA-ha. Sorry.\"",
      "\"The dead long for torture - to feel once more!\"",
      "\"I am the Reaper! Come join my dance.\"",
      "\"May you find beauty in endings...\"",
      "\"Nothing is more certain than death and nothing more uncertain than the time of dying.\"",
      "\"Are you a registered organ donor for the Flesh Golem Research Program? And would you like to be?\"";
    }
    DeathMessage = "@Dd dies laughing: \"Death is just a beginning!\"";
    ScienceTalkPossibility = 50;
    ScienceTalkIntelligenceModifier = 50;
    ScienceTalkWisdomModifier = 25;
    ScienceTalkIntelligenceRequirement = 20;
    ScienceTalkWisdomRequirement = 10;
  }

  Config IMPRISONED_NECROMANCER;
  {
    HeadBitmapPos = 112, 128;
    TorsoBitmapPos = 48, 352;
    ArmBitmapPos = 80, 96;
    LegBitmapPos = 16, 160;
    ClothColor = rgb16(122, 60, 60);
    EyeColor = rgb16(190, 250, 0);
    ArmSpecialColor = rgb16(170, 82, 82);
    CapColor = rgb16(120, 50, 50);
    GauntletColor = rgb16(182, 64, 64);
    CanBeGenerated = false;
    /* Replies overridden */
    DefaultArmStrength = 15;
    DefaultLegStrength = 15;
    DefaultDexterity = 22;
    DefaultAgility = 12;
    DefaultEndurance = 18;
    DefaultPerception = 22;
    DefaultIntelligence = 36;
    DefaultWisdom = 20;
    DefaultCharisma = 9;
    DefaultMana = 50;
    DefaultName = "Anmah";
    Adjective = "imprisoned";
    TotalVolume = 80000;
    TotalSize = 180;
    Cloak = HARDENED_LEATHER cloak { Enchantment = 3; }
    RightWielded = EBONY_WOOD EBONY_WOOD meleeweapon(QUARTER_STAFF) { Enchantment = 5; }
    Frequency = 0;
    PanicLevel = 0;
    CWeaponSkillHits == 500;
    RightSWeaponSkillHits = 50;
    LeftSWeaponSkillHits = 50;
    ScienceTalkPossibility = 0;
    TamingDifficulty = NO_TAMING;
    IsNameable = false;
    IsUnique = true;
    CanRead = true;
    IsPolymorphable = false;
    PanicLevel = 0;
    CanBeCloned = false;
    BodyPartsDisappearWhenSevered = true;
    CanBeConfused = false;
    EnergyResistance = 50;
    IsImmuneToLeprosy = true;
    IsImmuneToItemTeleport = true;
    AllowUnconsciousness = false;
    DisplacePriority = 10;
    UndeadVersions = false;
    Inventory == celestialmonograph;
  }
}

sumowrestler
{
  DefaultArmStrength = 25;
  DefaultLegStrength = 35;
  DefaultDexterity = 15;
  DefaultAgility = 6;
  DefaultEndurance = 12;
  DefaultPerception = 15;
  DefaultIntelligence = 10;
  DefaultWisdom = 15;
  DefaultCharisma = 6;
  DefaultMana = 0;
  TotalVolume = 200000;
  TotalSize = 160;
  NameSingular = "sumo wrestler";
  DefaultName = "Huang Ming Pong";
  SkinColor = rgb16(128, 80, 48);
  HairColor = rgb16(80, 48, 32);
  ClothColor = rgb16(56, 48, 20);
  HeadBitmapPos = 96, 336;
  TorsoBitmapPos = 32, 352;
  ArmBitmapPos = 64, 336;
  LegBitmapPos = 16, 176;
  TamingDifficulty = NO_TAMING;
  HostileReplies == "\"SSSUUUMMMMMMOOOOORRRRGGGGGHHHHH!!!! (Mr. Decos said sumo wrestlers always yell like this)\"";
  AttachedGod = SILVA;
  KnownCWeaponSkills = { 2, UNARMED, KICK; }
  CWeaponSkillHits = { 2, 1000, 1000; }
  AttackStyle = USE_ARMS|USE_LEGS;
  IsUnique = true;
  CanBeWished = true;
  IsPolymorphable = false;
  PanicLevel = 10;
  BaseUnarmedStrength = 100;
  FriendlyReplies =
  {
    9, /* 6 first are used before the revolution */
    "@Dd smiles broadly: \"'Tis the perfect occupation, this. I eat like kings! Or at least like kings who only eat bananas.\"",
    "\"The ancient rules of this traditional martial art were designed by Mr. Decos himself, so don't complain about them.\"",
    "\"My real name is Alfred, but the viceroy said it wasn't exotic enough for this job.\"",
    "@Dd is in a buoyant mood. \"I love the new rule! Before the invasion, my wife always complained about my weight. Now she doesn't, since she's a slave in Attnam.\"",
    "@Dd seems to be recalling sorrowful memories. \"When Tweraif was still sovereign, I tried to run a restaurant for a while. It ended in bankruptcy since I ate all the food myself.\"",
    "@Dd winks at you: \"A belt of levitation is really useful for large people.\"",
    "@Dd looks almost panicked. \"Hey, why aren't people bringing me bananas anymore! I'm hungry! Help! Don't let me starve!\"",
    "\"If you attack Attnam, too, please don't liberate my wife. She'll force me to commence a merciless diet for sure!\"",
    "\"I think I'm going to move abroad and start teaching sumo wrestling to foreigners. I'm sure it'll be the number one fashion sport of big-boned people in no time!\"";
  }
  AutomaticallySeen = true;
  IsEnormous = true;
}

tourist
{
  DefaultMana = 0;
  CanRead = true;
  IsAbstract = true;
  AttachedGod = MELLIS;
  SkinColor = rgb16(200, 110, 70);
  IsExtraCoward = true;
  AutomaticallySeen = true;
  DefaultCommandFlags = FOLLOW_PLAYER|FLEE_FROM_ENEMIES;
  ConstantCommandFlags = DONT_CONSUME_ANYTHING_VALUABLE;
  WillCarryItems = false;
  IsExtraFragile = true;

  Config HUSBAND;
  {
    DefaultArmStrength = 10;
    DefaultLegStrength = 15;
    DefaultDexterity = 12;
    DefaultAgility = 8;
    DefaultEndurance = 10;
    DefaultPerception = 15;
    DefaultIntelligence = 10;
    DefaultWisdom = 7;
    DefaultCharisma = 8;
    TotalVolume = 90000;
    TotalSize = 175;
    NameSingular = "male tourist";
    HeadBitmapPos = 96, 64;
    TorsoBitmapPos = 32, 368;
    ArmBitmapPos = 80, 48;
    LegBitmapPos = 16, 224;
    DefaultMoney = 5000;
    BootColor = rgb16(200, 0, 0);
    ClothColor = rgb16(200, 16, 200);
    LegMainColor = rgb16(50, 100, 132);
    CapColor = rgb16(200, 200, 0);
    HostileReplies == "\"Violence is barbaric. Couldn't we settle this little dispute of ours in a court of law?\"";
    FriendlyReplies =
    {
      6,
      "\"Don't you barbarians really eat anything but fruits? I need some greasy sausages badly!\"",
      "\"We're from Bazaria, the great trader nation, where every coin has equal rights. Richel Decos was our fellow countryman before he bought this town from the Attnamese.\"",
      "\"Back home I plan commercials acted during theatre play breaks.\"",
      "\"It is good for my son to see how we would live if science and trade hadn't brought us the prosperity and welfare it has.\"",
      "\"I couldn't believe my eyes when the travel agent showed me the extraordinary low prices of Decos Paradise Tours Inc. I believed they were a joke until he revealed the ingenious travel method: customers levitate over the ocean after consuming magical mushrooms! Needless to say, our holiday plans were immediately decided.\"",
      "\"I presume you backward aborigines still boil people alive and eat them. Any chance of me seeing a young, gorgeous maiden facing this horrible destiny? Just for cultural education, you know.\"";
    }
  }

  Config WIFE;
  {
    DefaultArmStrength = 8;
    DefaultLegStrength = 12;
    DefaultDexterity = 8;
    DefaultAgility = 12;
    DefaultEndurance = 8;
    DefaultPerception = 21;
    DefaultIntelligence = 7;
    DefaultWisdom = 10;
    DefaultCharisma = 10;
    TotalVolume = 70000;
    TotalSize = 170;
    Sex = FEMALE;
    NameSingular = "female tourist";
    HeadBitmapPos = 112, 48;
    TorsoBitmapPos = 48, 368;
    ArmBitmapPos = 64, 160;
    LegBitmapPos = 16, 192;
    BootColor = rgb16(20, 20, 20);
    HairColor = rgb16(60, 48, 24);
    ClothColor = rgb16(50, 200, 50);
    LegMainColor = rgb16(60, 60, 60);
    LegSpecialColor = rgb16(60,50,60);
    AttackStyle = USE_ARMS|USE_LEGS;
    HostileReplies == "\"Help! A horribly hideous cannibal aborigine wants to capture me, hit me in the head with his club, drag me into a smelly sinister cave and mate with me!\"";
    FriendlyReplies =
    {
      5,
      "\"I heard natives like you paint every inch of their body, dance complex ritual dances around a big bonfire and utter forbidden voodoo spells. When will you begin?\"",
      "\"Why are all the villagers so sweaty? Can't they try to wash themselves often enough at least when civilized people are around?\"",
      "\"I so love bananas! This is a heaven!\"",
      "\"My friend's brother's ex-wife's uncle's old schoolmate inherited some money, bought shares of Decos Bananas Co. and became a millionaire. I think of it as an example of how anyone can become rich and happy if he tries hard enough.\"",
      "\"Richel Decos is such a wonderful person! I wish I was married to someone as well-off as him!\"";
    }
  }

  Config CHILD;
  {
    DefaultArmStrength = 7;
    DefaultLegStrength = 7;
    DefaultDexterity = 15;
    DefaultAgility = 15;
    DefaultEndurance = 10;
    DefaultPerception = 18;
    DefaultIntelligence = 12;
    DefaultWisdom = 5;
    DefaultCharisma = 6;
    TotalVolume = 50000;
    TotalSize = 130;
    NameSingular = "child tourist";
    HeadBitmapPos = 112, 352;
    TorsoBitmapPos = 32, 384;
    ArmBitmapPos = 80, 352;
    LegBitmapPos = 16, 16;
    BootColor = rgb16(200, 200, 200);
    ClothColor = rgb16(200, 200, 200);
    LegMainColor = rgb16(50, 100, 132);
    CapColor = rgb16(40, 40, 40);
    AttackStyle = USE_ARMS|USE_LEGS|USE_HEAD;
    FriendlyReplies =
    {
      4,
      "\"A real native!!! Can I touch him, mommy? Can I? Can I?\"",
      "\"I wanna see you sacrifice someone to tree gods!!!\"",
      "\"Did you see that Pong person? He's fatter than daddy!!! I can't believe it!!!\"",
      "\"Mister, can you catch me a demon spider? I wanna bring one home as a pet!!!\"";
    }
  }
}

blinkdog
{
  DefaultArmStrength = 8;
  DefaultAgility = 25;
  DefaultEndurance = 8;
  DefaultPerception = 21;
  DefaultIntelligence = 10;
  DefaultWisdom = 5;
  DefaultCharisma = 10;
  DefaultMana = 5;
  TotalVolume = 30000;
  TotalSize = 100;
  SkinColor = rgb16(225, 225, 32);
  NameSingular = "blink dog";
  BaseBiteStrength = 450;
  CWeaponSkillHits == 100;
  AttachedGod = SOPHOS;
  DangerModifier = 50;
  FleshMaterial = BLINK_DOG_FLESH;
}

veterankamikazedwarf
{
  AttributeBonus = 50;
  DefaultIntelligence = 3;
  DefaultWisdom = 2;
  Adjective = "veteran";
  Inventory == backpack { SecondaryMaterial = GUN_POWDER { Volume = 30000; } }
  HPRequirementForGeneration = 200;
  DayRequirementForGeneration = 20;
  Frequency = 200;
  IsAbstract = true;
  CreateDivineConfigurations = true;
  FriendlyReplies =
  {
    6,
    "\"Everyone believes I failed intentionally. Never! My loyalty to @Gd is spotless!\"",
    "\"The commander gave me too few explosives! It wasn't my fault!\"",
    "@Dd shouts: \"Death to disbelievers!\"",
    "@Dd praises @Gd with numerous hymns. @Pp is obviously a very devoted follower.",
    "@Dd seems very sorrowful. \"You can't believe how much I've been despised since that fateful mission...\"",
    "@Dd almost sheds tears. \"I've lost all my friends and self-confidence due to the failure.\"";
  }
}

archangel
{
  DefaultArmStrength = 35;
  DefaultLegStrength = 35;
  DefaultDexterity = 35;
  DefaultAgility = 35;
  DefaultEndurance = 35;
  DefaultPerception = 45;
  DefaultIntelligence = 35;
  DefaultWisdom = 45;
  DefaultCharisma = 60;
  DefaultMana = 45;
  IsAbstract = true;
  ClassStates = TELEPORT|HASTE|INFRA_VISION|ESP|TELEPORT_CONTROL|POLYMORPH_CONTROL|GAS_IMMUNITY|LIFE_SAVED;
  TamingDifficulty = NO_TAMING;
  IsUnique = true;
  IsNameable = false;
  CanBeCloned = false;
  IsPolymorphable = false;
  CanBeConfused = false;
  FireResistance = 40;
  ElectricityResistance = 40;
  EnergyResistance = 40;
  NameSingular = "archangel";
  BodyArmor = ANGEL_HAIR bodyarmor(PLATE_MAIL) { Enchantment = 4; }
  Cloak = ANGEL_HAIR cloak { Enchantment = 4; }
  Belt = ANGEL_HAIR belt { Enchantment = 4; }
  RightGauntlet = ANGEL_HAIR gauntlet(GAUNTLET_OF_DEXTERITY) { Enchantment = 4; }
  IsImmuneToItemTeleport = true;
  ScienceTalkPossibility = 100;
  ScienceTalkIntelligenceModifier = 50;
  ScienceTalkWisdomModifier = 250;
  ScienceTalkIntelligenceRequirement = 20;
  ScienceTalkWisdomRequirement = 40;
  AllowUnconsciousness = false;
  CanChoke = false;
  DisplacePriority = 10;
  AllowPlayerToChangeEquipment = false;
  HostileReplies =
  {
    3,
    "\"Do be afraid!\"",
    "\"In the most holy name of @Gd, die!\"",
    "\"I judge thee guilty!\"";
  }
  FriendlyReplies =
  {
    3,
    "\"I command us all to be friends!\"",
    "\"I judge thee... barely adequate of my Glory.\"",
    "\"I'm here only because @Gd wished so.\"";
  }

  Config VALPURUS;
  {
    DefaultName = "Inlux";
  }

  Config LEGIFER;
  {
