  MaterialConfigChances = { 67,
                            10, 200, 50, 50,
                            25, 5, 25, 15, 5, 100, 50, 25, 20, 15, 25, 5, 1, 1, 1,
                            1500, 2500, 25, 5, 150, 100, 50, 25, 5, 50, 25, 25,
                            15, 5, 250, 25, 15, 5, 5, 5, 4, 3, 50, 2, 3, 1, 3, 4, 2,
                            4, 100, 1000, 2000, 100, 50, 25, 5, 80, 20, 80, 20, 150,
                            100, 10, 5, 100, 50, 25; }
  Roundness = 10;
  BaseEmitation = rgb24(150, 120, 90);
  Price = 250;
  AttachedGod = LORICATUS;
  WieldedBitmapPos = 160, 16;
  EnchantmentPlusChance = 2;
  DamageFlags = SLASH|PIERCE;
  CanBeBurned = false;

  Config BROKEN;
  {
    Possibility = 2;
    BitmapPos = 32, 208;
    WieldedBitmapPos = 176, 80;
    MainMaterialConfig = { 33,
                           DRAGON_BONE, AMETHYST, TOPAZ, SAPPHIRE, BLACK_JADE, RED_JADE,
                           GREEN_JADE, BLUE_JADE, WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL,
                           DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER,
                           FAIRY_STEEL, MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                           STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, ADAMANT, SOUL_STEEL, BLOOD_STEEL; }
    MaterialConfigChances = { 33,
                              10, 5, 5, 5, 25, 15, 10, 5, 5, 5, 5, 250, 50, 15, 5,
                              1, 100, 50, 25, 5, 1, 50, 25, 100, 25, 25, 500, 100,
                              50, 10, 5, 25, 25; }
    EnchantmentPlusChance = 4;
  }

  Config LOST_RUBY_FLAMING_SWORD;
  {
    Possibility = 0;
    BitmapPos = 16, 336;
    WieldedBitmapPos = 160, 16;
    MainMaterialConfig == RUBY;
    SecondaryMaterialConfig == RUBY;
    MaterialConfigChances == 100;
    EnchantmentPlusChance = 0;
    Adjective = "lost ruby flaming";
    PostFix = "of Xinroch";
    AttachedGod = INFUSCOR;
    CanBeWished = false;
    IsDestroyable = false;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    IsPolymorphSpawnable = false;
    CanBeCloned = false;
    IsQuestItem = true;
    CanBeBurned = false;
    CanBeBroken = false;
    CanBePiled = false;
    BaseEnchantment = 13;
    CanBeEnchanted = true;
    ArticleMode = FORCE_THE;
    DamageFlags = SLASH|PIERCE;
    GearStates = GAS_IMMUNITY|DISEASE_IMMUNITY;
  }
}

mjolak /* meleeweapon-> */
{
  DefaultSize = 180;
  Possibility = 1;
  WeaponCategory = POLE_ARMS;
  DefaultMainVolume = 400;
  DefaultSecondaryVolume = 1000;
  StrengthModifier = 200;
  BitmapPos = 0, 80;
  FormModifier = 225;
  MainMaterialConfig == METEORIC_STEEL;
  SecondaryMaterialConfig == EBONY_WOOD;
  Roundness = 20;
  IsTwoHanded = true;
  Adjective = "unholy";
  NameSingular = "halberd";
  PostFix = "named Mjolak";
  ArticleMode = FORCE_THE;
  CanBeWished = false;
  /* IsMaterialChangeable = false;*/
  IsPolymorphable = false;
  IsPolymorphSpawnable = false;
  Alias == "Mjolak";
  CanBeCloned = false;
  CanBeMirrored = true;
  CanBePiled = false;
  Price = 750;
  AttachedGod = CRUENTUS;
  WieldedBitmapPos = 160, 256;
  EnchantmentPlusChance = 2;
  DamageFlags = SLASH|PIERCE;

  Config BROKEN;
  {
    Possibility = 1;
    BitmapPos = 32, 144;
    Price = 150;
    WieldedBitmapPos = 176, 256;
    EnchantmentPlusChance = 4;
  }
}

vermis /* meleeweapon-> */
{
  DefaultSize = 220;
  Possibility = 3;
  WeaponCategory = POLE_ARMS;
  StrengthModifier = 100;
  BitmapPos = 16, 144;
  FormModifier = 300;
  DefaultMainVolume = 60;
  DefaultSecondaryVolume = 1000;
  Adjective = "runed";
  NameSingular = "spear";
  PostFix = "named Vermis";
  MainMaterialConfig == DIAMOND;
  SecondaryMaterialConfig == OAK_WOOD;
  Roundness = 10;
  IsTwoHanded = true;
  Alias == "Vermis";
  ArticleMode = FORCE_THE;
  CanBeWished = false;
  /* IsMaterialChangeable = false; */
  IsPolymorphable = false;
  IsPolymorphSpawnable = false;
  CanBeCloned = false;
  CanBeMirrored = true;
  CanBePiled = false;
  Price = 500;
  AttachedGod = SOPHOS;
  WieldedBitmapPos = 160, 96;
  EnchantmentPlusChance = 2;
  DamageFlags = PIERCE;
  GearStates = TELEPORT|TELEPORT_CONTROL;

  Config BROKEN;
  {
    Possibility = 1;
    BitmapPos = 32, 224;
    Price = 100;
    WieldedBitmapPos = 176, 96;
    EnchantmentPlusChance = 4;
    GearStates = 0;
  }
}

turox /* meleeweapon-> */
{
  StrengthModifier = 150;
  FormModifier = 225;
  DefaultSize = 90;
  BitmapPos = 0, 32;
  Possibility = 1;
  DefaultMainVolume = 450;
  DefaultSecondaryVolume = 375;
  WeaponCategory = BLUNT_WEAPONS;
  NameSingular = "mace";
  PostFix = "named Turox";
  MainMaterialConfig == METEORIC_STEEL;
  SecondaryMaterialConfig == ARCANITE;
  Roundness = 30; /* we count the handle, too */
  IsTwoHanded = true;
  Alias == "Turox";
  ArticleMode = FORCE_THE;
  CanBeWished = false;
  /* IsMaterialChangeable = false; */
  IsPolymorphable = false;
  IsPolymorphSpawnable = false;
  CanBeCloned = false;
  CanBeMirrored = true;
  CanBePiled = false;
  Price = 250;
  AttachedGod = LEGIFER;
  WieldedBitmapPos = 160, 192;
  EnchantmentPlusChance = 2;

  Config BROKEN;
  {
    Possibility = 1;
    BitmapPos = 32, 112;
    Price = 50;
    WieldedBitmapPos = 176, 192;
    EnchantmentPlusChance = 4;
  }
}

whipofthievery /* meleeweapon->whip-> */
{
  DefaultSize = 250;
  Possibility = 2;
  DefaultMainVolume = 1000;
  DefaultSecondaryVolume = 50;
  StrengthModifier = 100;
  NameSingular = "whip";
  PostFix = "of thievery";
  MainMaterialConfig == NYMPH_HAIR;
  SecondaryMaterialConfig == SAPPHIRE;
  Roundness = 2;
  FormModifier = 30; /* this is multiplied by MainMaterial's flexibility */
  Price = 500;
  AttachedGod = CLEPTIA;
  EnchantmentPlusChance = 10;

  Config BROKEN;
  {
    Possibility = 1;
    BitmapPos = 32, 256;
    WieldedBitmapPos = 176, 208;
    Price = 250;
    EnchantmentPlusChance = 20;
  }
}

scrollofenchantweapon /* scroll-> */
{
  Possibility = 40;
  Price = 250;
  PostFix = "of enchant weapon";
  AttachedGod = SOPHOS;
  Alias == "SoEW";
  ReadDifficulty = 500;
}

scrollofenchantarmor /* scroll-> */
{
  Possibility = 80;
  Price = 250;
  PostFix = "of enchant armor";
  AttachedGod = SOPHOS;
  Alias == "SoEA";
  ReadDifficulty = 500;
}

skull
{
  StrengthModifier = 100;
  FormModifier = 15;
  Roundness = 65;
  DefaultSize = 20;
  Possibility = 30;
  DefaultMainVolume = 600;
  BitmapPos = 48, 112;
  Category = MISC;
  NameSingular = "skull";
  MainMaterialConfig == BONE;
  IsTwoHanded = true;
  AttachedGod = MORTIFER;
  WieldedBitmapPos = 160, 128;
  HelmetBitmapPos = 96, 97;
  IsValuable = false;

  Config PUPPY_SKULL;
  {
    BitmapPos = 112, 288;
    Adjective = "puppy";
    DefaultSize = 15;
    Possibility = 0;
  }
}

skullofxinroch
{
  StrengthModifier = 100;
  FormModifier = 15;
  Roundness = 65;
  DefaultSize = 20;
  Possibility = 0;
  DefaultMainVolume = 800;
  BitmapPos = 48, 112;
  Category = MISC;
  NameSingular = "skull";
  PostFix = "of Xinroch the skeleton warlord";
  Alias == "skull of Xinroch";
  MainMaterialConfig == BONE;
  IsTwoHanded = true;
  AttachedGod = INFUSCOR;
  WieldedBitmapPos = 160, 128;
  IsValuable = false;
  IsDestroyable = false;
  IsMaterialChangeable = false;
  IsPolymorphable = false;
  IsPolymorphSpawnable = false;
  CanBeCloned = false;
  CanBeBurned = false;
  CanBeBroken = false;
  CanBeWished = false;
  CanBePiled = false;
  ArticleMode = FORCE_THE;
  IsQuestItem = true;
  Price = 500;
}

gorovitsweapon
{
  Adjective = "Gorovits family";
  CanBeBroken = false;
  CanBeWished = false;
  ArticleMode = FORCE_THE;
  IsMaterialChangeable = false;
  IsPolymorphable = false;
  IsPolymorphSpawnable = false;
  CanBeCloned = false;
  CanBeMirrored = true;
  IsQuestItem = true;
  IsAbstract = true;
  CanBeBurned = false;
  CanBePiled = false;

  Config GOROVITS_HAMMER;
  {
    DefaultSize = 90;
    Possibility = 0;
    WeaponCategory = BLUNT_WEAPONS;
    DefaultMainVolume = 300;
    DefaultSecondaryVolume = 600;
    StrengthModifier = 125;
    BitmapPos = 48, 160;
    FormModifier = 125;
    NameSingular = "hammer";
    MainMaterialConfig == MITHRIL;
    SecondaryMaterialConfig == FIR_WOOD;
    Roundness = 20;
    IsTwoHanded = true;
    CanBeUsedBySmith = true;
    BaseEnchantment = 3;
    Price = 250;
    AttachedGod = LORICATUS;
    WieldedBitmapPos = 176, 16;
  }

  Config GOROVITS_SICKLE;
  {
    DefaultSize = 60;
    Possibility = 0;
    WeaponCategory = SMALL_SWORDS;
    DefaultMainVolume = 125;
    DefaultSecondaryVolume = 50;
    BitmapPos = 48, 144;
    FormModifier = 110;
    StrengthModifier = 50;
    NameSingular = "sickle";
    MainMaterialConfig == MITHRIL;
    SecondaryMaterialConfig == FIR_WOOD;
    Roundness = 50;
    BaseEnchantment = 3;
    Price = 250;
    AttachedGod = SEGES;
    WieldedBitmapPos = 176, 32;
    DamageFlags = SLASH;
  }

  Config GOROVITS_SCIMITAR;
  {
    DefaultSize = 150;
    Possibility = 1;
    WeaponCategory = LARGE_SWORDS;
    DefaultMainVolume = 450;
    DefaultSecondaryVolume = 150;
    StrengthModifier = 180;
    BitmapPos = 0, 16;
    FormModifier = 170;
    NameSingular = "scimitar";
    MainMaterialConfig == MITHRIL;
    SecondaryMaterialConfig == FIR_WOOD;
    Roundness = 15;
    IsTwoHanded = true;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 176, 112;
    DamageFlags = SLASH;
    BaseEnchantment = 3;
    Price = 300;
  }
}

scrollofrepair /* scroll-> */
{
  Possibility = 50;
  Price = 250;
  PostFix = "of repair";
  Alias = { 2, "scroll of repairing", "repair"; }
  AttachedGod = LORICATUS;
  ReadDifficulty = 500;
}

encryptedscroll /* scroll-> */
{
  UsesLongAdjectiveArticle = true;
  Adjective = "encrypted";
  CanBeWished = false;
  IsDestroyable = false;
  IsMaterialChangeable = false;
  IsPolymorphable = false;
  CanBeCloned = false;
  AttachedGod = MELLIS;
  IsQuestItem = true;
  CanBeBurned = false;
}

horn
{
  StrengthModifier = 70;
  FormModifier = 30;
  Roundness = 40;
  DefaultSize = 30;
  Possibility = 5;
  WeaponCategory = BLUNT_WEAPONS;
  DefaultMainVolume = 400;
  BitmapPos = 48, 304;
  Category = TOOL;
  NameSingular = "horn";
  IsAbstract = true;
  Price = 500;
  CanBePiled = false;
  AttachedGod = DULCIS;
  WieldedBitmapPos = 160, 352;
  TeleportPriority = 500;
  CanBeBurned = false;

  Config BRAVERY;
  {
    MainMaterialConfig == SILVER;
    PostFix = "of bravery";
  }

  Config FEAR;
  {
    MainMaterialConfig == OBSIDIAN;
    PostFix = "of fear";
  }

  Config CONFUSION;
  {
    MainMaterialConfig == UNICORN_HORN;
    PostFix = "of confusion";
  }

  Config HEALING;
  {
    MainMaterialConfig == GOLD;
    PostFix = "of healing";
  }

  Config PLENTY;
  {
    MainMaterialConfig == LEAD;
    PostFix = "of plenty";
  }
}

thunderhammer /* meleeweapon-> */
{
  DefaultSize = 50;
  Possibility = 2;
  WeaponCategory = BLUNT_WEAPONS;
  DefaultMainVolume = 200;
  DefaultSecondaryVolume = 200;
  StrengthModifier = 150;
  BitmapPos = 48, 160;
  FormModifier = 110;
  NameSingular = "thunder hammer";
  MainMaterialConfig = { 67,
                         DRAGON_BONE, OBSIDIAN, JASPER, JACINTH,
                         DEEP_CORAL, HALCYON, QUARTZITE, ROSE_QUARTZ, AMETHYST,
                         MALACHITE, NEPHRITE, BLACK_JADE, RED_JADE, GREEN_JADE,
                         ROCK_CRYSTAL, PURPLE_CRYSTAL, BRIM_STONE, AEGI_SALT,
                         HARDENED_ASH, COPPER, BRONZE, ONYX, RESIDUUM,
                         VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, SILVER,
                         MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD,
                         DARK_GOLD, DARK_MATTER, ELECTRUM, NICKEL, COBALT, TUNGSTEN,
                         STAINLESS_STEEL, MAGIC_CRYSTAL, ARCANITE, GLASS,
                         PEARL_GLASS, ILLITHIUM, RED_ICE, JOTUN_ICE, STEEL_LEAF,
                         PIG_IRON, IRON, STEEL, DWARF_STEEL, METEORIC_STEEL,
                         UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON, BLOOD_STEEL,
                         WHALE_BONE, WRAITH_BONE, OMMEL_BONE, OMMEL_TOOTH, SHARK_TOOTH,
                         TROLL_TUSK, MAMMOTH_TUSK; }
  SecondaryMaterialConfig == FIR_WOOD; /* FROZEN_LIGHTNING */
  MaterialConfigChances = { 67,
                            10, 200, 50, 50,
                            25, 5, 25, 15, 5, 100, 50, 25, 20, 15, 25, 5, 1, 1, 1,
                            1500, 2500, 25, 5, 150, 100, 50, 25, 5, 50, 25, 25,
                            15, 5, 250, 25, 15, 5, 5, 5, 4, 3, 50, 2, 3, 1, 3, 4, 2,
                            4, 100, 1000, 2000, 100, 50, 25, 5, 80, 20, 80, 20, 150,
                            100, 10, 5, 100, 50, 25; }
  Roundness = 20;
  IsTwoHanded = true;
  CanBeUsedBySmith = true;
  Price = 500;
  BaseEmitation = rgb24(130, 130, 130);
  AttachedGod = LORICATUS;
  WieldedBitmapPos = 176, 16;
  EnchantmentPlusChance = 2;

  Config BROKEN;
  {
    Possibility = 2;
    BitmapPos = 48, 192;
    Price = 100;
    WieldedBitmapPos = 176, 224;
    MainMaterialConfig = { 33,
                           DRAGON_BONE, AMETHYST, TOPAZ, SAPPHIRE, BLACK_JADE, RED_JADE,
                           GREEN_JADE, BLUE_JADE, WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL,
                           DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER,
                           FAIRY_STEEL, MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                           STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, ADAMANT, SOUL_STEEL, BLOOD_STEEL; }
    MaterialConfigChances = { 33,
                              10, 5, 5, 5, 25, 15, 10, 5, 5, 5, 5, 250, 50, 15, 5,
                              1, 100, 50, 25, 5, 1, 50, 25, 100, 25, 25, 500, 100,
                              50, 10, 5, 25, 25; }
    BaseEmitation = 0;
    EnchantmentPlusChance = 4;
  }
}

saalthul
{
  DefaultSize = 70;
  Possibility = 1;
  WeaponCategory = SMALL_SWORDS;
  DefaultMainVolume = 60;
  DefaultSecondaryVolume = 20;
  BitmapPos = 48, 240;
  FormModifier = 200;
  StrengthModifier = 135;
  Adjective = "short";
  NameSingular = "sword";
  PostFix = "named Saal'thul";
  MainMaterialConfig == MITHRIL;
  SecondaryMaterialConfig == MITHRIL;
  Roundness = 10;
  Price = 500;
  GearStates = INVISIBLE|HASTE;
  ArticleMode = FORCE_THE;
  CanBeWished = false;
  /* IsMaterialChangeable = false; */
  IsPolymorphable = false;
  IsPolymorphSpawnable = false;
  CanBeCloned = false;
  CanBeMirrored = true;
  CanBePiled = false;
  Alias == "Saal'thul";
  AttachedGod = CLEPTIA;
  WieldedBitmapPos = 160, 32;
  EnchantmentPlusChance = 2;
  DamageFlags = SLASH|PIERCE;

  Config BROKEN;
  {
    Possibility = 1;
    BitmapPos = 48, 272;
    Price = 100;
    GearStates = 0;
    WieldedBitmapPos = 176, 208;
    EnchantmentPlusChance = 4;
  }
}

chameleonwhip /* meleeweapon->whip-> */
{
  DefaultSize = 250;
  Possibility = 2;
  DefaultMainVolume = 1000;
  DefaultSecondaryVolume = 50;
  StrengthModifier = 100;
  NameSingular = "chameleon whip";
  MainMaterialConfig == OMMEL_HAIR;
  SecondaryMaterialConfig == RUBY;
  Roundness = 2;
  FormModifier = 30; /* this is multiplied by MainMaterial's flexibility */
  Price = 500;
  AttachedGod = SCABIES;
  WieldedBitmapPos = 160, 224;
  EnchantmentMinusChance = 50;
  EnchantmentPlusChance = 50;

  Config BROKEN;
  {
    Possibility = 1;
    BitmapPos = 32, 256;
    WieldedBitmapPos = 176, 208;
    Price = 250;
    EnchantmentMinusChance = 25;
    EnchantmentPlusChance = 100;
  }
}

carrot
{
  Possibility = 150;
  WeaponCategory = BLUNT_WEAPONS;
  DefaultMainVolume = 60;
  StrengthModifier = 75;
  Category = FOOD;
  BitmapPos = 64, 272;
  FormModifier = 30;
  DefaultSize = 20;
  NameSingular = "carrot";
  MainMaterialConfig == CARROT_FLESH;
  Alias == "bazooka";
  Roundness = 10;
  CanBePiled = true;
  CanBeBroken = true;
  AttachedGod = SEGES;
  WieldedBitmapPos = 160, 352;
  IsValuable = false;
  AllowedDungeons = { 4, NEW_ATTNAM, ATTNAM, UNDER_WATER_TUNNEL, ELPURI_CAVE; }

  Config BROKEN;
  {
    Possibility = 0;
    BitmapPos = 80, 272;
  }
}

mango
{
  WeaponCategory = BLUNT_WEAPONS;
  DefaultSize = 20;
  Possibility = 0;
  Category = FOOD;
  DefaultMainVolume = 200;
  StrengthModifier = 75;
  BitmapPos = 0, 224;
  FormModifier = 10;
  NameSingular = "mango";
  MainMaterialConfig == MANGO_FLESH;
  Roundness = 15;
  AttachedGod = SILVA;
  WieldedBitmapPos = 176, 144;
  IsValuable = false;
  CanBeBroken = true;
  /* AllowedDungeons == DARK_FOREST; */

  Config BROKEN;
  {
    Possibility = 0;
    BitmapPos = 16, 16;
  }
}

sausage
{
  Possibility = 50;
  WeaponCategory = WHIPS;
  DefaultMainVolume = 250;
  StrengthModifier = 75;
  Category = FOOD;
  BitmapPos = 80, 128;
  FormModifier = 25;
  DefaultSize = 20;
  NameSingular = "sausage";
  MainMaterialConfig = { 15,
                         BEEF, PORK, VENISON, MYSTERY_MEAT, BEAR_FLESH, RAT_FLESH,
                         MAMMOTH_FLESH, BLACK_UNICORN_FLESH, WHITE_UNICORN_FLESH,
                         CHAMELEON_FLESH, KOBOLD_FLESH, HUMAN_FLESH, DWARF_FLESH,
                         ELF_FLESH, KELP; }
  MaterialConfigChances = { 15, 500, 500, 500, 500, 500, 250, 250, 10, 10, 5, 5, 5, 5, 5, 5; }
  CanBeBroken = false;
  AttachedGod = NEFAS; /* of course */
  WieldedBitmapPos = 160, 320;
  IsValuable = false;
  IsSadistWeapon = true;
  AllowedDungeons = { 4, NEW_ATTNAM, ATTNAM, UNDER_WATER_TUNNEL, ELPURI_CAVE; }
}

wondersmellstaff
{
  DefaultSize = 220;
  Possibility = 2;
  WeaponCategory = BLUNT_WEAPONS;
  StrengthModifier = 150;
  BitmapPos = 64, 240;
  FormModifier = 125;
  DefaultMainVolume = 2000;
  DefaultSecondaryVolume = 200;
  NameSingular = "staff";
  PostFix = "of wondrous smells";
  MainMaterialConfig = { 11,
                         EBONY_WOOD, ARCANITE, OCTIRON, KAURI_WOOD, RATA_WOOD, SIDGURE_WOOD,
                         ORICHALCUM, STAR_METAL, OCCULTUM, CHLOROPHYTE, PRIMORDIAL_ICE; }
  SecondaryMaterialConfig == RUBY;
  MaterialConfigChances = { 11,
                            300, 200, 25, 50, 150, 50, 5, 5, 5, 5, 25; }
  Roundness = 10;
  IsTwoHanded = true;
  AttachedGod = INFUSCOR;
  WieldedBitmapPos = 160, 304;
  Price = 500;
  EnchantmentPlusChance = 5;

  Config BROKEN;
  {
    Possibility = 2;
    BitmapPos = 64, 256;
    WieldedBitmapPos = 176, 304;
    EnchantmentPlusChance = 10;
  }
}

charmlyre
{
  DefaultMainVolume = 1500;
  StrengthModifier = 50;
  BitmapPos = 64, 368;
  FormModifier = 20;
  DefaultSize = 50;
  Roundness = 50;
  Possibility = 5;
  Category = TOOL;
  MainMaterialConfig == UNICORN_HORN;
  NameSingular = "lyre";
  PostFix = "of charm";
  Price = 1000;
  CanBePiled = false;
  AttachedGod = DULCIS;
  WieldedBitmapPos = 176, 352;
  CanBeBurned = false;
  Alias = { 5, "charm", "domination", "control", "peace", "world peace"; }
}

ennerhead /* head-> */
{
}

decosadshirt /* armor->bodyarmor-> */
{
  DefaultSize = 60;
  BitmapPos = 80, 64;
  Possibility = 0;
  DefaultMainVolume = 1000;
  StrengthModifier = 75;
  NameSingular = "shirt";
  PostFix = "with a Decos Bananas Co. ad";
  MainMaterialConfig == NYLON;
  CanBeBroken = false;
  InElasticityPenaltyModifier = 30;
  AttachedGod = MELLIS;
  TorsoArmorBitmapPos = 32, 448;
  ArmArmorBitmapPos = 80, 416;
  AthleteArmArmorBitmapPos = 80, 448;
  LegArmorBitmapPos = 16, 416;
  Price = 0;
}

filthytunic /* armor->bodyarmor-> */
{
  Category = BODY_ARMOR;
  FormModifier = 15;
  StrengthModifier = 80;
  DefaultSize = 40;
  DefaultMainVolume = 500;
  Roundness = 70;
  BitmapPos = 96, 304;
  Possibility = 1;
  Adjective = "filthy";
  NameSingular = "tunic";
  PostFix = "of martyr Bessica";
  AttachedGod = SCABIES;
  MainMaterialConfig == ANGEL_HAIR;
  MaterialConfigChances == 100;
  ArticleMode = FORCE_THE;
  CanBeWished = false;
  IsMaterialChangeable = false;
  IsPolymorphable = false;
  IsPolymorphSpawnable = false;
  CanBePiled = false;
  CanBeCloned = false;
  CanBeMirrored = true;
  InElasticityPenaltyModifier = 20;
  EnchantmentPlusChance = 5;
  TorsoArmorBitmapPos = 32, 544;
  ArmArmorBitmapPos = 80, 416;
  AthleteArmArmorBitmapPos = 80, 448;
  LegArmorBitmapPos = 16, 416;
  GearStates = DISEASE_IMMUNITY|FEARLESS|FASTING;
  IsTwoHanded = true;
  CanBeBroken = true;
  CanBeBurned = true;
  WieldedBitmapPos = 160, 144;
  Price = 500;

  Config BROKEN;
  {
    Possibility = 1;
    StrengthModifier = 30;
    BitmapPos = 112, 304;
    FormModifier = 20;
    EnchantmentPlusChance = 10;
    InElasticityPenaltyModifier = 25;
    GearStates = 0;
    Price = 50;
  }
}

scrollofdetectmaterial /* scroll-> */
{
  Possibility = 50;
  Price = 25;
  PostFix = "of detect material";
  AttachedGod = LEGIFER;
  ReadDifficulty = 200;
}

stick
{
  DefaultSize = 50;
  Possibility = 0;
  WeaponCategory = BLUNT_WEAPONS;
  Category = MISC;
  DefaultMainVolume = 150;
  StrengthModifier = 75;
  BitmapPos = 80, 240;
  FormModifier = 40;
  NameSingular = "stick";
  MainMaterialConfig = { 7, BALSA_WOOD, PINE_WOOD, FIR_WOOD, BIRCH_WOOD, OAK_WOOD, TEAK_WOOD, EBONY_WOOD; }
  MaterialConfigChances = { 7, 100, 350, 300, 250, 200, 150, 100; }
  OKVisualEffects = MIRROR|FLIP;
  Roundness = 10;
  AttachedGod = NONE;
  WieldedBitmapPos = 160, 352;
  IsValuable = false;
}

scrollofhardenmaterial /* scroll-> */
{
  Possibility = 50;
  Price = 500;
  PostFix = "of harden material";
  Alias == "SoHM";
  AttachedGod = LORICATUS;
  ReadDifficulty = 500;
}

scrollofgolemcreation /* scroll-> */
{
  Possibility = 10;
  Price = 750;
  PostFix = "of golem creation";
  AttachedGod = SOPHOS;
  ReadDifficulty = 1000;
}

gasgrenade
{
  DefaultSize = 15;
  Category = MISC;
  BitmapPos = 110, 32;
  DefaultMainVolume = 50;
  NameSingular = "gas grenade";
  FormModifier = 15;
  AttachedGod = CRUENTUS;
  Possibility = 75;
  Price = 50;
  MainMaterialConfig == IRON;
  SecondaryMaterialConfig = { 7,
                              MUSTARD_GAS, SKUNK_SMELL, FART, MAGIC_VAPOUR,
                              SLEEPING_GAS, EVIL_WONDER_STAFF_VAPOUR, TELEPORT_GAS; }
  MaterialConfigChances = { 7,
                            50, 10, 1, 10, 5, 5, 10; }
  Adjective = "dwarven";
  Alias == "grenade";
}

holyhandgrenade
{
  DefaultSize = 15;
  Category = MISC;
  DefaultMainVolume = 200;
  NameSingular = "handgrenade of Antioch";
  NamePlural = "handgrenades of Antioch";
  FormModifier = 15;
  AttachedGod = VALPURUS;
  Possibility = 5;
  Price = 500;
  MainMaterialConfig == VALPURIUM;
  Adjective = "holy";
  Alias == "holy grenade";
  CanBePiled = false;
  CanBeBurned = false;
}

daggerofvenom
{
  DefaultSize = 40;
  Possibility = 2;
  WeaponCategory = SMALL_SWORDS;
  DefaultMainVolume = 25;
  DefaultSecondaryVolume = 25;
  BitmapPos = 48, 256;
  FormModifier = 75;
  StrengthModifier = 60;
  NameSingular = "dagger";
  PostFix = "of venom";
  MainMaterialConfig = { 33,
                         DRAGON_BONE, OMMEL_BONE, OMMEL_TOOTH, RUBY, DIAMOND, RED_JADE,
                         GREEN_JADE, BLUE_JADE, WHITE_JADE, GREEN_CRYSTAL, BLUE_CRYSTAL,
                         DEEP_BRONZE, BRASS, HEPATIZON, OCTIRON, ORICHALCUM, MOON_SILVER,
                         FAIRY_STEEL, MITHRIL, GALVORN, STAR_METAL, DARK_GOLD, DARK_MATTER,
                         STAINLESS_STEEL, ARCANITE, ILLITHIUM, STEEL, DWARF_STEEL,
                         METEORIC_STEEL, UKKU_STEEL, ADAMANT, SOUL_STEEL, BLOOD_STEEL; }
  SecondaryMaterialConfig == EMERALD;
  MaterialConfigChances = { 33,
                            10, 5, 5, 5, 5, 15, 10, 5, 5, 5, 5, 250, 50, 15, 5,
                            1, 100, 50, 25, 5, 1, 50, 25, 100, 25, 25, 500, 100,
                            50, 10, 5, 25, 25; }
  Roundness = 20;
  Price = 250;
  AttachedGod = CLEPTIA;
  WieldedBitmapPos = 160, 288;
  EnchantmentPlusChance = 2;
  DamageFlags = SLASH|PIERCE;

  Config BROKEN;
  {
    Possibility = 2;
    BitmapPos = 48, 288;
    WieldedBitmapPos = 176, 288;
    EnchantmentPlusChance = 4;
  }
}

weepblade
{
  DefaultSize = 70;
  Possibility = 2;
  WeaponCategory = SMALL_SWORDS;
  DefaultMainVolume = 70;
  DefaultSecondaryVolume = 30;
  BitmapPos = 48, 240;
  FormModifier = 80;
  StrengthModifier = 90;
  NameSingular = "blade";
  Adjective = "weeping";
  MainMaterialConfig = { 13,
                         MILKY_QUARTZ, QUARTZITE, ROSE_QUARTZ, NETHER_QUARTZ, PURPLE_CRYSTAL,
                         BLUE_CRYSTAL, GREEN_CRYSTAL, MAGIC_CRYSTAL, JADEITE, MALACHITE,
                         NEPHRITE, BLACK_JADE, RED_JADE; }
  SecondaryMaterialConfig == SIDGURE_WOOD;
  MaterialConfigChances = { 13,
                            75, 100, 200, 100, 50, 25, 15, 25, 250, 150, 75, 50, 25; }
  Roundness = 10;
  Price = 250;
  AttachedGod = SCABIES;
  WieldedBitmapPos = 160, 16;
  EnchantmentPlusChance = 2;
  DamageFlags = SLASH|PIERCE;

  Config BROKEN;
  {
    Possibility = 2;
    BitmapPos = 48, 272;
    WieldedBitmapPos = 176, 208;
    MainMaterialConfig = { 15,
                           NETHER_QUARTZ, PURPLE_CRYSTAL, BLUE_CRYSTAL, GREEN_CRYSTAL,
                           MALACHITE, NEPHRITE, BLACK_JADE, RED_JADE, GREEN_JADE,
